--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4853,{'attributes': {'department': '', 'faculty': '', 'publication': 'an efficient mechanism of cryptographic synchronization within selectively encrypted h.265/hevc video stream', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4854,{'attributes': {'department': '', 'faculty': '', 'publication': 'ensemble classifiers for supervised anomaly based network intrusion detection', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4855,{'attributes': {'department': '', 'faculty': '', 'publication': 'seamless integration of network management tools in a multi-domain environment', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4856,{'attributes': {'department': '', 'faculty': '', 'publication': 'dynamic packet dispersion based on multi-threshold buffer occupancy', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4860,{'attributes': {'department': '', 'faculty': '', 'publication': 'developing critical computer literacy for academic subjects english for software engineering and expert systems at the department of software engineering university of belgrade', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4863,{'attributes': {'department': '', 'faculty': '', 'publication': 'hybrid approaches to mutation in genetic search algorithms', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4867,{'attributes': {'department': '', 'faculty': '', 'publication': 'a model of software system for parking using search algorithms', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4871,{'attributes': {'department': '', 'faculty': '', 'publication': 'dual data cache systems. architecture and analysis.', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4872,{'attributes': {'department': '', 'faculty': '', 'publication': 'a modified split temporal/spatial cache', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4876,{'attributes': {'department': '', 'faculty': '', 'publication': 'a classification of data mining algorithms for wireless sensor networks, and classification extension to concept modeling in system of wireless sensor networks based on natural language processing', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4881,{'attributes': {'department': '', 'faculty': '', 'publication': 'an appgallery for dataflow computing', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4883,{'attributes': {'department': '', 'faculty': '', 'publication': 'facial profile esthetics change of class ii malocclusion patients treated with the herbst appliance as perceived by orthodontists and laypersons', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4886,{'attributes': {'department': '', 'faculty': '', 'publication': 'recycled ic detection based on statistical methods', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
4887,{'attributes': {'department': '', 'faculty': '', 'publication': 'advances in high performance computing and related issues', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.2873232780854645, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04075837799640518}
5352,{'attributes': {'department': '', 'faculty': '', 'publication': 'on using weaving models to specify schema mappings', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
4890,{'attributes': {'department': '', 'faculty': '', 'publication': 'the systems development life cycle to facilitate progression towards semantic and organizational interoperability for healthcare system', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5354,{'attributes': {'department': '', 'faculty': '', 'publication': 'specification of data schema mappings using weaving models', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5183,{'attributes': {'department': '', 'faculty': '', 'publication': 'enhancing bpmn 2.0 informational perspective to support interoperability for cross-organizational business processes', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5182,{'attributes': {'department': '', 'faculty': '', 'publication': 'business process model life-cycle management in cloud manufacturing', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5280,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards an interoperable production system [interoperabilnost proizvodnih sistema]', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5281,{'attributes': {'department': '', 'faculty': '', 'publication': 'web-based implementation of replenishment process in distribution channels - a case study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5190,{'attributes': {'department': '', 'faculty': '', 'publication': 'semantic enterprise application integration standards', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5474,{'attributes': {'department': '', 'faculty': '', 'publication': 'automating etl processes using the domain-specific modeling approach', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5387,{'attributes': {'department': '', 'faculty': '', 'publication': 'guidelines for framework development process', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5449,{'attributes': {'department': '', 'faculty': '', 'publication': 'extended software architecture based on security patterns', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.002280501710376283, 'closeness_centrality': 0.2666867995489394, 'betweenness_centrality': 0.07350489906213845, 'eigenvector_centrality': 0.0027813238834920643}
5450,{'attributes': {'department': '', 'faculty': '', 'publication': 'preliminary experience using jetbrains mps to implement a requirements specification language', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5451,{'attributes': {'department': '', 'faculty': '', 'publication': 'from software specification to cloud model', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
4903,{'attributes': {'department': '', 'faculty': '', 'publication': 'explanation of software entropy by golden ratio and logarithmic spiral', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5452,{'attributes': {'department': '', 'faculty': '', 'publication': 'the explanation of the design patterns by the symmetry concepts', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5453,{'attributes': {'department': '', 'faculty': '', 'publication': 'conceptual model of software architecture in instruction java web frameworks', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5454,{'attributes': {'department': '', 'faculty': '', 'publication': 'model and software tool for automatic generation of user interface based on use case and data model', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5455,{'attributes': {'department': '', 'faculty': '', 'publication': 'language for use case specification', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5456,{'attributes': {'department': '', 'faculty': '', 'publication': 'use case specification at different levels of abstraction', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5457,{'attributes': {'department': '', 'faculty': '', 'publication': 'use case specification using the silabreq domain specific language', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5458,{'attributes': {'department': '', 'faculty': '', 'publication': 'software quality standards and lean approach in teaching and learning programming', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
