--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11895,{'attributes': {'name': 'evaluating two-bit branch predictors for user/kernel code', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11896,{'attributes': {'name': 'a survey of heterogeneous computing: concepts and systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.009591774094536525, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.4304961094872514e-20}
11897,{'attributes': {'name': 'branch mechanisms in deep pipelines: reevaluating the existing solutions and proposing a new guideline', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11898,{'attributes': {'name': 'em3: a taxonomy of heterogeneous computing systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.00933253695684635, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.782720054450576e-20}
11899,{'attributes': {'name': 'adding practical experience to computer security course', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11900,{'attributes': {'name': 'a development of a configurable system for handling x509 certificates [razvoj konfigurabilnog sistema za rad sa x509 sertifikatima]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11901,{'attributes': {'name': 'visual software system for memory interleaving simulation', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11902,{'attributes': {'name': 'transition from traditional to lms supported examining: a case study in computer engineering', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11903,{'attributes': {'name': 'data encryption standard visual representation', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11904,{'attributes': {'name': 'application of moodle platform in computer engineering courses [primena moodle platforme u nastavi racunarske tehnike i informatike]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11905,{'attributes': {'name': 'software system for visual representation of the advanced encryption standard algorithm [softverski sistem za vizuelnu reprezentaciju advanced encryption standard algoritma]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11906,{'attributes': {'name': 'human-computer interaction in an integrated environment combining digital tv, mobile devices and internet', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11907,{'attributes': {'name': 'rebooting the tv-centric gaming concept for modern multiscreen over-the-top service', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11908,{'attributes': {'name': 'an integrated environment and development framework for social gaming using mobile devices, digital tv and internet', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11909,{'attributes': {'name': 'tv-centric gaming applications for android os: architecture and a framework', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11910,{'attributes': {'name': 'tv-centric multiplayer gaming over the cloud for consumer electronic devices', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11911,{'attributes': {'name': 'implementation of a social gaming cloud service for mobile and tv devices [realizacija racunarskog servisa u oblaku za drustvene igre za mobilne i tv uredaje]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11912,{'attributes': {'name': 'integration of communication services for android-based set-top box applications [integracija komunikacionih servisa na primeru aplikacije za digitalni tv prijemnik sa android os]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11913,{'attributes': {'name': 'simulation of software defined networks in mininet environment [koriscenje mininet okruzenja za simulaciju softverski definisanih mreza]', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11914,{'attributes': {'name': 'a transparent and scalable anomaly-based dos detection method', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11915,{'attributes': {'name': 'of2nf: flow monitoring in openflow environment using netflow/ipfix', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11916,{'attributes': {'name': 'federated trouble ticket system for service management support in loosely coupled multi-domain environments', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
11917,{'attributes': {'name': 'a network management architecture proposal for the géantnren environment', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11918,{'attributes': {'name': 'a survey of dual data cache systems', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11919,{'attributes': {'name': 'an efficient mechanism of cryptographic synchronization within selectively encrypted h.265/hevc video stream', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11920,{'attributes': {'name': 'european cloud collaboration through géant', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11921,{'attributes': {'name': 'ensemble classifiers for supervised anomaly based network intrusion detection', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11922,{'attributes': {'name': 'packet dispersion strategy evaluation from the perspective of packet loss pattern and voip quality', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11923,{'attributes': {'name': 'a novel scheme for dynamic triggering of packet dispersion', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11924,{'attributes': {'name': 'dynamic packet dispersion based on multi-threshold buffer occupancy', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11925,{'attributes': {'name': 'seamless integration of network management tools in a multi-domain environment', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11926,{'attributes': {'name': 'hybrid approaches to mutation in genetic search algorithms', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11927,{'attributes': {'name': 'a model of software system for parking using search algorithms', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11928,{'attributes': {'name': 'developing critical computer literacy for academic subjects english for software engineering and expert systems at the department of software engineering university of belgrade', 'node_type': 'publication', 'department': "{'katedra za racunarsku tehniku i informatiku'}", 'faculty': "{'elektrotehnicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
