--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7648,{'attributes': {'author_name': '', 'paper_name': 'from uml to ready-to-use owl ontologies', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7649,{'attributes': {'author_name': '', 'paper_name': 'the component based model of the control knowledge in an intelligent tutoring shell', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7650,{'attributes': {'author_name': '', 'paper_name': 'synesketch: an open source library for sentence-based emotion recognition', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7651,{'attributes': {'author_name': '', 'paper_name': 'enhancing workplace learning activities in intelligent learning extended organizations', 'node_type': 'book chapter'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.11708475442809765, 'betweenness_centrality': 0.0010200034245753846, 'eigenvector_centrality': 0.07836666736384543}
7652,{'attributes': {'author_name': '', 'paper_name': 'understanding ontological engineering', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7653,{'attributes': {'author_name': '', 'paper_name': 'virtual consultant in welding - creation of the content server', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.11835224838672388, 'betweenness_centrality': 0.0015762509406458476, 'eigenvector_centrality': 0.07772575814455622}
7654,{'attributes': {'author_name': '', 'paper_name': 'a pattern language for intelligent tutoring systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7655,{'attributes': {'author_name': '', 'paper_name': 'towards sharing rules between owl/swrl and uml/ocl', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7656,{'attributes': {'author_name': '', 'paper_name': 'research community knowledge portals', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7657,{'attributes': {'author_name': '', 'paper_name': 'pieces of mind: component-based software development of artificial intelligence', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7658,{'attributes': {'author_name': '', 'paper_name': 'grading soft skills with open badges', 'node_type': 'conference paper'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.11997573601891488, 'betweenness_centrality': 0.0025359283592034892, 'eigenvector_centrality': 0.08189003768511571}
7659,{'attributes': {'author_name': '', 'paper_name': 'business process integration by using general rule markup language', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7660,{'attributes': {'author_name': '', 'paper_name': 'a model of multitutor ontology-based learning environments', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7661,{'attributes': {'author_name': '', 'paper_name': 'design and analysis patterns in its architectures', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7662,{'attributes': {'author_name': '', 'paper_name': 'developing open badges: a comprehensive approach', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7663,{'attributes': {'author_name': '', 'paper_name': 'adaptive neuro-fuzzy pedagogical recommender', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.11835224838672388, 'betweenness_centrality': 0.0015762509406458476, 'eigenvector_centrality': 0.07772575814455622}
7664,{'attributes': {'author_name': '', 'paper_name': 'specifying cases for technology enhanced learning in a small and medium enterprise', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7665,{'attributes': {'author_name': '', 'paper_name': 'a knowledge-based system for the strategic control level of robots in flexible manufacturing cells', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7666,{'attributes': {'author_name': '', 'paper_name': 'social presence and interaction in learning environments: the effect on student success', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7667,{'attributes': {'author_name': '', 'paper_name': 'not fade away?: commentary to paper education and the semantic web (ijaied vol.14, 2004)', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7668,{'attributes': {'author_name': '', 'paper_name': "grading students' programming and soft skills with open badges: a case study", 'node_type': 'article in press'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.11997573601891488, 'betweenness_centrality': 0.0025359283592034892, 'eigenvector_centrality': 0.08189003768511571}
7669,{'attributes': {'author_name': '', 'paper_name': 'enhancing learning object content on the semantic web', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7670,{'attributes': {'author_name': '', 'paper_name': 'content and knowledge provision service - a way to build intellectual capital in learning organizations', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7671,{'attributes': {'author_name': '', 'paper_name': 'review of new expert systems in medicine [pregled novijih medicinskih ekspertnih sistema.]', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7672,{'attributes': {'author_name': '', 'paper_name': 'education and the semantic web', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7673,{'attributes': {'author_name': '', 'paper_name': 'ontology-based automatic annotation of learning content', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7674,{'attributes': {'author_name': '', 'paper_name': 'adopting software engineering trends in ai', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7675,{'attributes': {'author_name': '', 'paper_name': 'think ahead: evaluation and standardisation issues for e-learning applications', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7676,{'attributes': {'author_name': '', 'paper_name': 'comex: a cost management expert system', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7677,{'attributes': {'author_name': '', 'paper_name': 'leveraging the semantic web for providing educational feedback', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7678,{'attributes': {'author_name': '', 'paper_name': 'a framework for building intelligent manufacturing systems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7679,{'attributes': {'author_name': '', 'paper_name': 'on the notion of components for intelligent tutoring systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7680,{'attributes': {'author_name': '', 'paper_name': 'interoperable petri net models via ontology', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7681,{'attributes': {'author_name': '', 'paper_name': 'automatic annotation of content units in tangram', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7682,{'attributes': {'author_name': '', 'paper_name': 'semi-automatic generation of quizzes and learning artifacts from linked data', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7683,{'attributes': {'author_name': '', 'paper_name': 'ontology modeling and mda', 'node_type': 'review'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7684,{'attributes': {'author_name': '', 'paper_name': 'dynamic assembly of personalized learning content on the semantic web', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.11677211155913077, 'betweenness_centrality': 0.0008694978593439655, 'eigenvector_centrality': 0.07571265243845973}
7685,{'attributes': {'author_name': '', 'paper_name': 'converting uml to owl ontologies', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.08633989294944613, 'betweenness_centrality': 0.00010867649487426075, 'eigenvector_centrality': 0.052719471335798435}
7686,{'attributes': {'author_name': '', 'paper_name': 'knowledge-based control of rotary kiln', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7687,{'attributes': {'author_name': '', 'paper_name': 'designing an intelligent tutoring system in the domain of formal languages', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7688,{'attributes': {'author_name': '', 'paper_name': 'rex: robotics expert systems building tool', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7689,{'attributes': {'author_name': '', 'paper_name': 'designing knowledge-based systems for optimal performance', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
7690,{'attributes': {'author_name': '', 'paper_name': 'bridging concrete and abstract syntax of web rule languages', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.08516291290923948, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.04681097481280733}
